CASE;Sex;Age;Sight;Tech;MR;Games;Aknowledge;Hknowledge;EmbryoKlausur;ID;Seminar;Type;postHEK;ARI1;ARI2;ARI3;ARI4;ARI5;ARI6;ARI7;ARI8;ARI9;ARI10;ARI11;ARI12;ARI13;ARI14;ARI15;ARI16;ARI17;ARI18;ARI19;ARI20;ARI21;TLXMental;TLXPhysical;TLXTemporal;TLXPerformance;TLXEffort;TLXFrustration;UEQ1;UEQ2;UEQ3;UEQ4;UEQ5;UEQ6;UEQ7;UEQ8;UEQ9;UEQ10;UEQ11;UEQ12;UEQ13;UEQ14;UEQ15;UEQ16;UEQ17;UEQ18;UEQ19;UEQ20;UEQ21;UEQ22;UEQ23;UEQ24;UEQ25;UEQ26;SUS1;SUS2;SUS3;SUS4;SUS5;SUS6;SUS7;SUS8;SUS9;SUS10;Social1;Social2;Social3;Social4;Social5;Social6;Social7;postGEK;preGEK;preHEK
113;1;22;1;3;2;2;3;2;16;502;2;2;8;7;7;7;7;5;6;7;6;7;5;2;7;6;7;7;1;4;7;7;1;7;7;1;3;1;7;1;7;7;1;2;1;7;7;6;4;2;7;1;5;7;7;7;1;1;3;7;1;7;4;1;1;7;5;1;4;3;5;1;5;1;4;1;4;3;7;7;7;7;1;7;9;6
121;2;23;1;5;3;5;2;2;;503;2;2;4;7;7;7;6;7;7;6;6;4;7;6;7;5;7;6;2;7;6;5;2;7;6;4;11;2;5;2;7;6;1;1;1;7;7;4;2;1;7;1;5;7;1;7;1;1;4;7;1;7;1;1;1;7;5;2;5;1;5;1;5;1;5;1;5;5;6;3;3;3;5;6;6;2
109;1;23;2;4;3;2;3;3;20;504;2;2;8;7;7;7;5;5;7;7;7;1;5;7;7;6;7;6;2;7;5;7;1;6;13;5;14;5;9;5;7;7;1;1;1;7;7;5;3;1;7;1;7;7;7;7;1;1;1;7;1;7;2;1;1;7;5;1;5;1;5;3;5;1;5;1;6;5;6;7;7;7;1;8;8;6
115;2;23;1;5;3;4;3;2;20;505;2;2;3;7;7;7;3;3;5;2;7;1;1;5;6;6;7;3;1;3;7;2;2;5;17;5;1;10;3;4;7;5;2;3;2;6;7;5;4;1;7;1;5;6;7;7;1;1;1;5;2;5;1;2;1;7;5;2;3;1;4;1;4;1;5;2;1;3;6;7;7;7;1;5;5;3
110;1;22;2;2;1;1;2;2;17;506;2;2;9;7;7;7;4;2;6;5;3;6;5;3;5;4;5;6;2;2;5;5;1;6;17;6;15;4;12;8;7;6;1;2;2;6;6;5;3;1;7;1;6;6;6;5;1;4;5;6;3;6;1;1;1;7;4;2;4;4;4;3;5;2;5;2;5;7;4;5;7;6;1;7;8;6
114;1;23;3;2;1;1;3;3;16;507;2;2;6;7;7;7;6;6;7;7;3;5;7;7;7;6;7;7;1;5;7;7;1;6;12;1;1;3;2;2;7;6;1;2;1;7;7;4;1;1;7;1;6;7;7;7;1;2;2;6;1;4;1;1;1;7;5;1;5;4;5;1;5;1;5;2;6;4;2;7;5;3;6;8;7;5
131;1;25;1;4;2;2;3;3;18;508;1;1;6;7;7;7;4;5;7;7;5;5;5;5;7;3;7;6;1;7;7;7;1;1;1;1;1;1;1;7;7;7;2;2;1;7;7;5;6;1;7;1;1;7;7;7;1;1;7;5;5;7;1;1;1;7;4;1;4;1;4;1;5;1;5;1;7;4;4;6;7;6;1;8;7;4
130;1;19;1;5;2;5;3;2;17;509;1;1;7;7;7;7;4;4;7;6;7;5;4;7;4;7;6;4;1;4;4;6;1;1;10;1;1;1;1;1;7;7;1;1;1;7;7;4;3;1;7;1;7;7;7;7;1;1;1;7;1;4;4;1;1;7;5;1;5;2;5;1;3;1;5;1;7;6;4;4;7;7;1;6;;
129;2;23;1;5;1;4;3;2;18;510;1;2;5;7;7;6;4;3;6;6;5;6;6;2;7;3;7;6;2;2;7;7;1;4;6;2;11;1;3;1;5;7;2;1;1;6;5;5;4;1;6;2;4;7;6;6;4;1;4;7;1;6;2;2;3;7;5;1;4;1;4;1;5;1;5;1;1;1;1;1;1;1;7;7;6;5
132;2;19;1;4;1;2;3;2;20;511;1;1;6;7;7;7;5;3;3;6;7;6;4;5;6;4;5;6;2;6;5;7;3;3;12;7;7;11;8;3;7;7;1;1;1;7;7;7;4;1;7;1;7;7;7;7;1;1;1;7;2;6;4;2;1;6;5;1;3;3;3;3;4;4;4;4;7;5;5;6;6;6;1;6;7;4
135;1;21;1;5;1;1;1;1;20;513;2;2;4;7;7;6;4;5;2;3;7;1;6;2;7;7;6;6;1;5;6;6;6;6;11;2;13;15;10;13;7;7;4;1;3;6;6;4;3;4;6;2;7;4;6;3;1;1;4;5;3;5;1;4;2;5;5;1;5;1;4;1;5;1;5;2;5;4;3;1;2;4;6;6;7;2
160;2;40;1;4;1;3;2;2;14;514;2;1;1;7;7;7;5;7;7;5;5;6;7;7;7;6;7;7;1;7;7;7;1;7;11;1;12;13;15;13;7;7;1;1;1;7;7;7;1;1;7;1;7;7;7;7;2;1;1;7;1;7;1;1;1;7;5;1;5;1;5;1;5;1;5;3;7;7;7;7;7;4;4;5;5;5
147;1;25;2;2;1;2;2;2;20;515;2;1;7;7;7;7;5;7;6;7;5;7;7;7;7;5;7;6;2;6;7;7;1;4;17;2;4;4;14;2;7;6;1;4;1;7;7;5;3;1;7;1;3;7;7;7;1;1;3;7;1;7;1;1;1;7;5;1;2;5;5;1;2;2;4;3;5;5;6;4;3;6;5;9;;
157;2;20;1;3;1;5;4;4;19;516;1;2;8;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;4;1;1;1;1;7;7;1;1;1;7;7;7;4;1;7;1;7;7;7;7;1;4;1;7;1;7;1;1;1;7;5;5;5;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;8;3
